name, range, age, job, time_y
David, 5, 45, Director, 20
Olivia, 4, 33, Sub-director, 17
Liam, 2, 25, researcher, 11
James, 3, 28, researcher, 12
Mia, 3, 22, researcher, 15
Lucas, 1, 21, office worker, 2
Harper, 3, 25, researcher, 12
Jack, 3, 25, researcher., 11
Luna, 2, 27, secretary, 7
Elizabeth, 3, 31, security, 10
Emilia, 1, 21, secretary, 2
Levi, 0, 17, janitor, 1
Natalie, 2, 24, security, 3
Claire, 3, 30, researcher, 5
Alice, 4, 37, head researcher, 15
Matthew, 3, 38, researcher, 17